id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
5895424,Bay Roberts,Bay Roberts,,47.59989,-53.26478,P,PPL,CA,,5,,,,13737,,9,America/St_Johns,2006-01-22
5895650,Beaconsfield,Beaconsfield,,45.43341,-73.86586,P,PPL,CA,,10,,,,19194,,33,America/Montreal,2010-09-22
5896495,Beauharnois,Beauharnois,,45.31341,-73.8725,P,PPL,CA,,10,16,,,11918,,37,America/Montreal,2013-11-10
5896522,Beaumont,Beaumont,,53.35013,-113.41871,P,PPL,CA,,1,,,,7366,,716,America/Edmonton,2008-04-11
5897209,BÃ©cancour,Becancour,"Bekankur,bkankwr, kbk,bykankwr, kybk,byknkwr,Ð‘ÐµÐºÐ°Ð½ÐºÑƒÑ€,Ø¨ÙŠÙƒØ§Ù†ÙƒÙˆØ±ØŒ ÙƒÙŠØ¨Ùƒ,Ø¨Ú©Ø§Ù†Ú©ÙˆØ±ØŒ Ú©Ø¨Ú©,Ø¨ÛŒÚ©Ù†Ú©ÙˆØ±",46.33336,-72.43241,P,PPL,CA,,10,4,,,11134,,10,America/Montreal,2010-09-22
5897884,Belleville,Belleville,"Bel'vil',Belvil,Bilivailas,belbil,berubiru,bylfy, awntaryw,Ð‘ÐµÐ»Ð²Ð¸Ð»,Ð‘ÐµÐ»ÑŒÐ²Ð¸Ð»ÑŒ,Ø¨ÙŠÙ„ÙÙŠØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,Ø¨ÛŒÙ„ÙˆÙ„ØŒ Ø§ÙˆÙ†Ù¹Ø§Ø±ÛŒÙˆ,Ø¨ÛŒÙ„ÛŒ ÙˆÙ„Û’,ãƒ™ãƒ«ãƒ“ãƒ«,ë²¨ë¹Œ",44.16682,-77.38277,P,PPL,CA,,8,,,,49454,,93,America/Toronto,2013-04-25
5898070,Bells Corners,Bells Corners,"Bells Corners,Ottawa Bells Corners",45.31588,-75.83012,P,PPL,CA,,8,,,,9977,,96,America/Toronto,2010-03-18
5898138,Beloeil,Beloeil,,45.56678,-73.19915,P,PPL,CA,,10,16,,,18927,,4,America/Montreal,2010-09-22
5903510,Blainville,Blainville,,45.66678,-73.88249,P,PPL,CA,,10,15,,,46493,,73,America/Montreal,2010-09-22
5904501,Bluewater,Bluewater,,43.46679,-81.59977,P,PPL,CA,,8,,,,7044,,249,America/Toronto,2013-05-05
5905132,Boisbriand,Boisbriand,,45.61678,-73.83249,P,PPL,CA,,10,15,,,26483,,30,America/Montreal,2010-09-22
5905152,Bois-des-Filion,Bois-des-Filion,,45.66678,-73.74918,P,PPL,CA,,10,,,,8383,,17,America/Montreal,2010-09-22
5905616,Bonnyville,Bonnyville,"Bonivil,YBY,Ð‘Ð¾Ð½Ð¸Ð²Ð¸Ð»",54.26684,-110.73505,P,PPL,CA,,1,,,,6003,,555,America/Edmonton,2008-04-11
5906267,Boucherville,Boucherville,"Bushervil,Bushervil',bushavu~iru,bwshyfyl, kybk,Ð‘ÑƒÑˆÐµÑ€Ð²Ð¸Ð»,Ð‘ÑƒÑˆÐµÑ€Ð²Ð¸Ð»ÑŒ,Ø¨Ø§Ø¤Ú†Ø±ÙˆÙ„Û’,Ø¨ÙˆØ´ÙŠÙÙŠÙ„ØŒ ÙƒÙŠØ¨Ùƒ,ãƒ–ãƒ¼ã‚·ãƒ£ãƒ¼ãƒ´ã‚£ãƒ«",45.59104,-73.43605,P,PPL,CA,,10,16,,,39062,,16,America/Montreal,2010-09-22
5907092,Bracebridge,Bracebridge,,45.03341,-79.31633,P,PPL,CA,,8,,,,8238,,240,America/Toronto,2006-01-22
5907180,Bradford West Gwillimbury,Bradford West Gwillimbury,,44.11681,-79.61633,P,PPL,CA,,8,,,,18811,,264,America/Toronto,2008-04-11
5907364,Brampton,Brampton,"Brampton,Bramptonas,Bramptono,Bramptun,XPN,barampatana,beulaemteon,braimpatana,brambtwn,bramptan,bramtana,bu lan pu dun,buranputon,piramptan,Ð‘Ñ€Ð°Ð¼Ð¿Ñ‚Ð¾Ð½,Ð‘Ñ€Ð°Ð¼Ð¿Ñ‚ÑŠÐ½,Ø¨Ø±Ø§Ù…Ø¨ØªÙˆÙ†,Ø¨Ø±Ø§Ù…Ù¾Ù¹Ù†ØŒ Ø§Ù†Ù¹Ø§Ø±ÛŒÙˆ,Ø¨Ø±ÛŒÙ…Ù¾Ù¹Ù†,à¤¬à¥à¤°à¤¾à¤®à¥à¤Ÿà¤¨,à¤¬à¥à¤°à¥ˆà¤‚à¤ªà¤Ÿà¤¨,à¨¬à¨°à¨¾à¨‚à¨ªà¨Ÿà¨¨,à®ªà®¿à®°à®¾à®®à¯à®ªà¯à®Ÿà®©à¯,à°¬à±à°°à°¾à°‚à°ªà±à°Ÿà°¨à±,à´¬àµà´°à´‚à´ªàµà´Ÿàµº,à¶¶à·Šâ€à¶»à·à¶¸à·Šà¶§à¶±à·Š,ãƒ–ãƒ©ãƒ³ãƒ—ãƒˆãƒ³,å¸ƒå…°æ™®é¡¿,ë¸Œëž¨í„´",43.68341,-79.76633,P,PPL,CA,,8,,,,433806,,221,America/Toronto,2010-09-22
5907896,Brandon,Brandon,"Brandon,Branton,Brehndon,Brendon,YBR,bu lan deng,burandon,ÎœÏ€ÏÎ¬Î½Ï„Î¿Î½,Ð‘Ñ€Ð°Ð½Ð´Ð¾Ð½,Ð‘Ñ€ÐµÐ½Ð´Ð¾Ð½,Ð‘Ñ€ÑÐ½Ð´Ð¾Ð½,Ø¨Ø±ÛŒÙ†ÚˆÙ†,ãƒ–ãƒ©ãƒ³ãƒ‰ãƒ³,å¸ƒå…°ç™»",49.84692,-99.95306,P,PPL,CA,,3,,,,26234,,383,America/Winnipeg,2010-01-29
5907983,Brant,Brant,,43.1334,-80.34967,P,PPL,CA,,8,,,,34415,,245,America/Toronto,2010-09-22
5907990,Brantford,Brantford,"Brantford,Brantfordas,XFV,beulaenteupeodeu,brantfwrd, awntaryw,burantofodo,Ð‘Ñ€Ð°Ð½Ñ‚Ñ„Ð¾Ñ€Ð´,Ø¨Ø±Ø§Ù†ØªÙÙˆØ±Ø¯ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,Ø¨Ø±Ø§Ù†Ù¹ÙÙˆØ±Úˆ,Ø¨Ø±ÛŒÙ†Ù¹ÙÙˆØ±Úˆ,ãƒ–ãƒ©ãƒ³ãƒˆãƒ•ã‚©ãƒ¼ãƒ‰,ë¸ŒëžœíŠ¸í¼ë“œ",43.1334,-80.26636,P,PPL,CA,,8,,,,87759,,200,America/Toronto,2008-04-11
5908723,Bridgewater,Bridgewater,,44.38345,-64.51546,P,PPL,CA,,7,,,,8070,,27,America/Halifax,2008-04-11
5909294,Brockville,Brockville,"Brokvil,Brokvill,Brukvailas,Gorad Brokvil,XBR,brwk-wl,brwkfyl, awntaryw,burokkubiru,Ð‘Ñ€Ð¾ÐºÐ²Ð¸Ð»,Ð‘Ñ€Ð¾ÐºÐ²Ð¸Ð»Ð»,Ð“Ð¾Ñ€Ð°Ð´ Ð‘Ñ€Ð¾ÐºÐ²Ñ–Ð»,Ø¨Ø±ÙˆÙƒÙÙŠÙ„ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,Ø¨Ø±ÙˆÚ© ÙˆÙ„Û’,Ø¨Ø±ÙˆÚ©-ÙˆÙ„,ãƒ–ãƒ­ãƒƒã‚¯ãƒ“ãƒ«",44.59132,-75.68705,P,PPL,CA,,8,,,,23886,,93,America/Toronto,2013-05-16
5909403,Bromont,Bromont,ZBM,45.31678,-72.64912,P,PPL,CA,,10,16,,,6049,,126,America/Montreal,2010-09-22
5909514,Brooks,Brooks,"Broks,Bruks,beulugseu,brwks,Ð‘Ñ€ÑƒÐºÑ,Ø¨Ø±ÙˆÚ©Ø³,áƒ‘áƒ áƒáƒ™áƒ¡áƒ˜,ë¸Œë£©ìŠ¤",50.58341,-111.88509,P,PPL,CA,,1,,,,12744,,748,America/Edmonton,2008-04-11
5909629,Brossard,Brossard,"Brosar,brwsar,burosado,Ð‘Ñ€Ð¾ÑÐ°Ñ€,Ø¨Ø±ÙˆØ³Ø§Ø±,Ø¨Ø±ÙˆØ³Ø§Ø±Úˆ,ãƒ–ãƒ­ã‚µãƒ¼ãƒ‰",45.45008,-73.46583,P,PPL,CA,,10,16,,,69575,,17,America/Montreal,2008-04-11
5909969,Brownsburg-Chatham,Brownsburg-Chatham,,45.68342,-74.4159,P,PPL,CA,,10,15,,,6664,,157,America/Montreal,2010-09-22
5911592,Burlington,Burlington,"Berlington,barinton,beollingteon,byrlynjtwn, awntaryw,Ð‘ÐµÑ€Ð»Ð¸Ð½Ð³Ñ‚Ð¾Ð½,Ð‘ÐµÑ€Ð»Ñ–Ð½Ð³Ñ‚Ð¾Ð½,Ø¨Ø±Ù„Ù†Ú¯Ù¹Ù†,Ø¨ÙŠØ±Ù„ÙŠÙ†Ø¬ØªÙˆÙ†ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,ãƒãƒ¼ãƒªãƒ³ãƒˆãƒ³,ë²Œë§í„´",43.38621,-79.83713,P,PPL,CA,,8,,,,164415,,165,America/Toronto,2010-09-22
5911606,Burnaby,Burnaby,"Barnabis,Bernabi,Bjornabi,Burnabi,Burnaby,banabi,banabi shi,ben na bi,beonabi,brnyby,bwrnby,Ð‘ÐµÑ€Ð½Ð°Ð±Ð¸,Ð‘ÐµÑ€Ð½Ð°Ð±Ñ–,Ð‘ÑŠÑ€Ð½Ð°Ð±Ð¸,Ð‘Ñ‘Ñ€Ð½Ð°Ð±Ð¸,Ð‘Ó©Ñ€Ð½Ð°Ð±Ð¸,Ø¨Ø±Ù†Ø§Ø¨Û’ØŒ Ø¨Ø±Ù¹Ø´ Ú©ÙˆÙ„Ù…Ø¨ÛŒØ§,Ø¨Ø±Ù†ÛŒØ¨ÛŒ,Ø¨ÙˆØ±Ù†Ø¨ÙŠ,ãƒãƒ¼ãƒŠãƒ“ãƒ¼,ãƒãƒ¼ãƒŠãƒ“ãƒ¼å¸‚,æœ¬é‚£æ¯”,ë²„ë‚˜ë¹„",49.26636,-122.95263,P,PPL,CA,,2,,,,202799,,87,America/Vancouver,2010-09-22
5913490,Calgary,Calgary,"Calgaria,Calgary,Gorad Kalgary,Kalgari,Kalgario,Kalgaris,Kalnkari,Kalqari,Kelgery,YYC,ka er jia li,kaelgeoli,kailagari,kalgari,kalghary,kalgry,kalkari,karugari,kelgari,kyalgari,qlgry,ÎšÎ¬Î»Î³ÎºÎ±ÏÎ¹,Ð“Ð¾Ñ€Ð°Ð´ ÐšÐ°Ð»Ð³Ð°Ñ€Ñ‹,ÐšÐ°Ð»Ð³Ð°Ñ€Ð¸,ÐšÐ°Ð»Ð³Ð°Ñ€Ñ–,Ô¿Õ¡Õ¬Õ£Õ¡Ö€Õ«,×§×œ×’×¨×™,ÙƒØ§Ù„ØºØ§Ø±ÙŠ,Ú©Ø§Ù„Ú¯Ø±ÛŒ,à¤•à¥…à¤²à¥à¤—à¤¾à¤°à¥€,à¤•à¥ˆà¤²à¤—à¤°à¥€,à®•à®¾à®²à¯à®•à®°à®¿,à°•à°¾à°²à±à°—à°°à±€,à²•à³à²¯à²¾à²²à³à²—à²°à²¿,à¹à¸„à¸¥à¸à¸°à¸£à¸µ,á€€á€šá€ºá€œá€ºá€‚á€›á€®á€™á€¼á€­á€¯á€·,áƒ™áƒáƒšáƒ’áƒáƒ áƒ˜,ã‚«ãƒ«ã‚¬ãƒªãƒ¼,å¡å°”åŠ é‡Œ,ìº˜ê±°ë¦¬",51.05011,-114.08529,P,PPL,CA,,1,,,,1019942,1048,1042,America/Edmonton,2012-07-01
5913695,Cambridge,Cambridge,"Kembridz,Kembridzh,jian qiao,kambrydj, awntaryw,kenburijji,kymbrj,ÐšÐµÐ¼Ð±Ñ€Ð¸Ð´Ð¶,ÐšÐµÐ¼Ð±Ñ€Ð¸ÑŸ,ÙƒØ§Ù…Ø¨Ø±ÙŠØ¯Ø¬ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,Ú©ÛŒÙ…Ø¨Ø±Ø¬,ã‚±ãƒ³ãƒ–ãƒªãƒƒã‚¸,å‰‘æ¡¥",43.3601,-80.31269,P,PPL,CA,,8,,,,120372,,272,America/Toronto,2010-04-28
5913934,Camlachie,Camlachie,,43.03596,-82.1616,P,PPL,CA,,8,,,,7506,,200,America/Toronto,2011-11-27
5914132,Campbell River,Campbell River,"Kehmpbell-River,Kembel River,Kembell-River,YBL,kaembellibeo,kambl ryfr, kwlwmbya albrytanyt,kan bei er he,kyanberuriba,ÐšÐµÐ¼Ð±ÐµÐ» Ð Ð¸Ð²ÐµÑ€,ÐšÐµÐ¼Ð±ÐµÐ»Ð»-Ð Ð¸Ð²ÐµÑ€,ÐšÑÐ¼Ð¿Ð±ÐµÐ»Ð»-Ð Ð¸Ð²ÐµÑ€,ÙƒØ§Ù…Ø¨Ù„ Ø±ÙŠÙØ±ØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,ã‚­ãƒ£ãƒ³ãƒ™ãƒ«ãƒªãƒãƒ¼,åŽè´å°”æ²³,ìº ë²¨ë¦¬ë²„",50.01634,-125.24459,P,PPL,CA,,2,,,,33430,,65,America/Vancouver,2008-04-11
5914653,Camrose,Camrose,"Kamrouz,Keimrozas,kmrwz,kym rwz,ÐšÐ°Ð¼Ñ€Ð¾ÑƒÐ·,Ú©Ù…Ø±ÙˆØ²,Ú©ÛŒÙ… Ø±ÙˆØ²",53.01684,-112.83525,P,PPL,CA,,1,,,,15686,,739,America/Edmonton,2008-04-11
5914826,Candiac,Candiac,,45.38338,-73.51587,P,PPL,CA,,10,16,,,15947,,25,America/Montreal,2010-09-22
5914894,Canmore,Canmore,"Kanmor,kan mo er,ÐšÐ°Ð½Ð¼Ð¾Ñ€,åŽèŽ«å°”",51.08335,-115.35206,P,PPL,CA,,1,,,,12288,,1309,America/Edmonton,2008-04-11
5916722,Carbonear,Carbonear,,47.73319,-53.21478,P,PPL,CA,,5,,,,6814,,11,America/St_Johns,2006-01-22
5917117,Carignan,Carignan,,45.45008,-73.29916,P,PPL,CA,,10,16,,,7426,,10,America/Montreal,2010-09-22
5917158,Carleton Place,Carleton Place,,45.13341,-76.14938,P,PPL,CA,,8,,,,9743,,144,America/Toronto,2008-04-11
5918118,Castlegar,Castlegar,"Kaslgar,YCG,ka si er jia,kaslghar, kwlwmbya albrytanyt,ÐšÐ°ÑÐ»Ð³Ð°Ñ€,ÙƒØ§Ø³Ù„ØºØ§Ø±ØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,å¡æ–¯å°”åŠ ",49.29984,-117.66894,P,PPL,CA,,2,,,,8715,,613,America/Vancouver,2008-04-11
5919566,Chambly,Chambly,"Shambli,chymbly,shambly, kbk,shwmbly, kybk,Ð¨Ð°Ð¼Ð±Ð»Ð¸,Ð¨Ð°Ð¼Ð±Ð»Ñ–,Ø´Ø§Ù…Ø¨Ù„ÛŒØŒ Ú©Ø¨Ú©,Ø´ÙˆÙ…Ø¨Ù„ÙŠØŒ ÙƒÙŠØ¨Ùƒ,Ú†ÛŒÙ…Ø¨Ù„ÛŒ",45.45008,-73.28246,P,PPL,CA,,10,16,,,22608,,4,America/Montreal,2010-09-23
5920089,Charlemagne,Charlemagne,,45.71678,-73.48247,P,PPL,CA,,10,14,,,5594,,7,America/Montreal,2010-09-23
5920288,Charlottetown,Charlottetown,"Baile Shearlot,Baile SheÃ rlot,Carlotauno,Carolinapolis,Charlottetown,Sarlotetaunas,Sarlottaoun,Sarlottaun,Sharlottaun,Sharluttaun,YYG,carlattavun,sharottotaun,syalleostaun,xia luo te dun,ÄˆarlotaÅ­no,Åžarlottaun,Å arlotetaunas,Î£Î±ÏÎ»Î¿Ï„Ï„Î¬Î¿Ï…Î½,Ð¨Ð°Ñ€Ð»Ð¾Ñ‚Ñ‚Ð°ÑƒÐ½,Ð¨Ð°Ñ€Ð»ÑŠÑ‚Ñ‚Ð°ÑƒÐ½,×©×¨×œ×•×˜×˜××•×Ÿ,Ø´Ø§Ø±Ù„ÙˆØªâ€ŒØªØ§ÙˆÙ†,à®šà®¾à®°à¯à®²à®Ÿà¯à®Ÿà®µà¯à®©à¯,áƒ¨áƒáƒ áƒšáƒáƒ¢áƒ¢áƒáƒ£áƒœáƒ˜,ã‚·ãƒ£ãƒ¼ãƒ­ãƒƒãƒˆã‚¿ã‚¦ãƒ³,å¤æ´›ç‰¹é¡¿,ìƒ¬ëŸ¿íƒ€ìš´",46.23525,-63.12671,P,PPLA,CA,,9,,,,42402,,12,America/Halifax,2010-07-29
5920433,ChÃ¢teauguay,Chateauguay,,45.38338,-73.74919,P,PPL,CA,,10,16,,,42786,,19,America/Montreal,2010-09-22
5921147,Chibougamau,Chibougamau,YMT,49.91684,-74.36586,P,PPL,CA,,10,10,,,7563,,407,America/Montreal,2010-09-23
5921356,Chilliwack,Chilliwack,YCW,49.16638,-121.95257,P,PPLA2,CA,,2,5909,,,77000,,11,America/Vancouver,2013-07-27
5923101,Clarence-Rockland,Clarence-Rockland,,45.5501,-75.29101,P,PPL,CA,,8,,,,20790,,55,America/Toronto,2010-09-22
5924417,Coaldale,Coaldale,,49.7167,-112.61854,P,PPL,CA,,1,,,,6317,,865,America/Edmonton,2008-04-11
5924500,Coaticook,Coaticook,,45.13339,-71.79907,P,PPL,CA,,10,5,,,7021,,289,America/Montreal,2008-04-11
5924579,Cobourg,Cobourg,"Cobourg,Koburg,XGJ,ke bao,kwbwrgh, awntaryw,ÐšÐ¾Ð±ÑƒÑ€Ð³,ÙƒÙˆØ¨ÙˆØ±ØºØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,ç§‘å ¡",43.95977,-78.16515,P,PPL,CA,,8,,,,18099,,82,America/Toronto,2013-11-02
5924618,Cochrane,Cochrane,"Kokran,ÐšÐ¾ÐºÑ€Ð°Ð½",51.18341,-114.46871,P,PPL,CA,,1,,,,16365,,1143,America/Edmonton,2008-04-11
5925024,Cold Lake,Cold Lake,"Kold Leikas,Kold Lejk,Kold Leyk,Kold-Lejk,YOD,kld lyk,leng hu shi,ÐšÐ¾Ð»Ð´ Ð›ÐµÐ¹Ðº,ÐšÐ¾Ð»Ð´ Ð›ÐµÑ˜Ðº,ÐšÐ¾Ð»Ð´-Ð›ÐµÐ¹Ðº,Ú©Ù„Ø¯ Ù„ÛŒÚ©,Ú©ÙˆÙ„Úˆ Ù„ÛŒÚ©,å†·æ¹–å¸‚",54.46525,-110.18154,P,PPL,CA,,1,,,,11595,,555,America/Edmonton,2013-09-22
5925975,Collingwood,Collingwood,"Kolingvud,kwlynjwwd, awntaryw,ÐšÐ¾Ð»Ð¸Ð½Ð³Ð²ÑƒÐ´,ÙƒÙˆÙ„ÙŠÙ†Ø¬ÙˆÙˆØ¯ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ",44.4834,-80.21638,P,PPL,CA,,8,,,,15809,,194,America/Toronto,2008-04-11
5926268,Colwood,Colwood,"Kolvud,kwlwwd, kwlwmbya albrytanyt,ÐšÐ¾Ð»Ð²ÑƒÐ´,ÙƒÙˆÙ„ÙˆÙˆØ¯ØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©",48.43293,-123.48591,P,PPL,CA,,2,,,,14687,,95,America/Vancouver,2010-09-22
5926511,Conception Bay South,Conception Bay South,,47.49989,-52.99806,P,PPL,CA,,5,,,,17087,,48,America/St_Johns,2008-04-11
5926526,Concord,Concord,,43.80011,-79.48291,P,PPL,CA,,8,,,,8255,,188,America/Toronto,2012-03-01
5927689,Coquitlam,Coquitlam,"Coquitlam,kokittoramu,kokittoramu shi,kokuittoramu,ã‚³ã‚­ãƒƒãƒˆãƒ©ãƒ ,ã‚³ã‚­ãƒƒãƒˆãƒ©ãƒ å¸‚,ã‚³ã‚¯ã‚¤ãƒƒãƒˆãƒ©ãƒ ",49.28297,-122.75262,P,PPL,CA,,2,,,,114565,,33,America/Vancouver,2010-09-22
5927969,Corner Brook,Corner Brook,YNF,48.95001,-57.95202,P,PPL,CA,,5,,,,18693,,4,America/St_Johns,2013-08-10
5928065,Cornwall,Cornwall,"Kornvol,YCC,kang wo er,karnwal,kwrnwal, awntaryw,ÐšÐ¾Ñ€Ð½Ð²Ð¾Ð»,ÙƒÙˆØ±Ù†ÙˆØ§Ù„ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,Ú©Ø§Ø±Ù†ÙˆØ§Ù„,åº·æ²ƒå°”",45.01809,-74.72815,P,PPL,CA,,8,,,,48821,,59,America/Toronto,2009-07-31
5928488,CÃ´te-Saint-Luc,Cote-Saint-Luc,,45.46536,-73.66585,P,PPL,CA,,10,,,,31395,,47,America/Montreal,2010-09-23
5930890,Courtenay,Courtenay,"Courtenay,Kortenej,Kortni,Kurteneh,YCA,kwrtynay, kwlwmbya albrytanyt,ÐšÐ¾Ñ€Ñ‚ÐµÐ½ÐµÐ¹,ÐšÐ¾Ñ€Ñ‚Ð½Ð¸,ÐšÑƒÑ€Ñ‚ÐµÐ½Ñ,ÙƒÙˆØ±ØªÙŠÙ†Ø§ÙŠØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,Ú©ÙˆØ±Ù¹ÛŒÙ†ÛŒØŒ Ø¨Ø±Ù¹Ø´ Ú©ÙˆÙ„Ù…Ø¨ÛŒØ§",49.68657,-124.9936,P,PPL,CA,,2,,,,32793,,13,America/Vancouver,2013-10-27
5931074,Cowansville,Cowansville,,45.20008,-72.74913,P,PPL,CA,,10,16,,,10887,,117,America/Montreal,2008-04-11
5931800,Cranbrook,Cranbrook,"Kranbruk,YXC,kranbrwk, kwlwmbya albrytanyt,ÐšÑ€Ð°Ð½Ð±Ñ€ÑƒÐº,ÙƒØ±Ø§Ù†Ø¨Ø±ÙˆÙƒØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©",49.49991,-115.76879,P,PPL,CA,,2,,,,18610,,949,America/Edmonton,2008-04-11
